cqlsh> select * from mykeyspace.tracing_test where name = 'b101';
InvalidRequest: Error from server: code=2200 [Invalid query] message="Cannot execute this query as it might involve data filtering and thus may have unpredictable performance. If you want to execute this query despite the performance unpredictability, use ALLOW FILTERING"
cqlsh> select * from mykeyspace.tracing_test where name = 'b101' allow filtering;

 id  | dept_name | name
-----+-----------+------
 101 |         a | b101

(1 rows)

Tracing session: b43ae940-0559-11eb-8b02-5df033fdb7fa

 activity                                                                                                                        | timestamp                  | source        | source_elapsed | client
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.506000 | 172.31.68.162 |             18 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:40.507000 | 172.31.74.114 |             26 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.507000 | 172.31.68.162 |            258 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-7323581826623396097), max(-7189112370419978668)] [ReadStage-1] | 2020-10-03 09:20:40.508000 | 172.31.74.114 |            375 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-7444399145906481345), max(-7323581826623396097)] [ReadStage-2] | 2020-10-03 09:20:40.508000 | 172.31.68.162 |           1529 | 127.0.0.1
                                                                        Read 27752 live rows and 0 tombstone cells [ReadStage-2] | 2020-10-03 09:20:40.509000 |  172.31.73.66 |         617008 | 127.0.0.1
                                         Didn't get any response rows; new concurrent requests: 20 [Native-Transport-Requests-1] | 2020-10-03 09:20:40.509000 |  172.31.73.66 |         617605 | 127.0.0.1
        Enqueuing request to Full(/172.31.68.162:7000,(-7444399145906481345,-7430338653597683683]) [Native-Transport-Requests-1] | 2020-10-03 09:20:40.509000 |  172.31.73.66 |         617692 | 127.0.0.1
        Enqueuing request to Full(/172.31.74.114:7000,(-7323581826623396097,-7308193651140856347]) [Native-Transport-Requests-1] | 2020-10-03 09:20:40.509000 |  172.31.73.66 |         617834 | 127.0.0.1
        Enqueuing request to Full(/172.31.68.162:7000,(-7189112370419978668,-7090688733390397631]) [Native-Transport-Requests-1] | 2020-10-03 09:20:40.510000 |  172.31.73.66 |         617934 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:40.510000 | 172.31.74.114 |           2123 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-7189112370419978668), max(-7012134897147634388)] [ReadStage-3] | 2020-10-03 09:20:40.510000 | 172.31.68.162 |           3607 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.74.114:7000 message size 128 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.510000 |  172.31.73.66 |         617938 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-7012134897147634388), max(-6914420971275094510)] [ReadStage-3] | 2020-10-03 09:20:40.510000 | 172.31.74.114 |           2669 | 127.0.0.1
        Enqueuing request to Full(/172.31.74.114:7000,(-7012134897147634388,-6970782229112651895]) [Native-Transport-Requests-1] | 2020-10-03 09:20:40.510000 |  172.31.73.66 |         618048 | 127.0.0.1
                                                             Submitted 4 concurrent range requests [Native-Transport-Requests-1] | 2020-10-03 09:20:40.510000 |  172.31.73.66 |         618113 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.68.162:7000 message size 128 bytes [Messaging-EventLoop-3-2] | 2020-10-03 09:20:40.511000 |  172.31.73.66 |         619590 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.68.162:7000 message size 128 bytes [Messaging-EventLoop-3-2] | 2020-10-03 09:20:40.511000 |  172.31.73.66 |         619688 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.74.114:7000 message size 128 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.511000 |  172.31.73.66 |         619858 | 127.0.0.1
                                                                         Read 6570 live rows and 0 tombstone cells [ReadStage-2] | 2020-10-03 09:20:40.579000 | 172.31.68.162 |          72568 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-2] | 2020-10-03 09:20:40.579000 | 172.31.68.162 |          72810 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.579000 | 172.31.68.162 |          73008 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.68.162:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.585000 |  172.31.73.66 |         693704 | 127.0.0.1
                                                           Processing response from /172.31.68.162:7000 [RequestResponseStage-2] | 2020-10-03 09:20:40.585000 |  172.31.73.66 |         693858 | 127.0.0.1
                                                                         Read 5382 live rows and 0 tombstone cells [ReadStage-3] | 2020-10-03 09:20:40.588000 | 172.31.74.114 |          81030 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-3] | 2020-10-03 09:20:40.589000 | 172.31.74.114 |          81373 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.589000 | 172.31.74.114 |          81525 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.74.114:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:40.592000 |  172.31.73.66 |         700253 | 127.0.0.1
                                                           Processing response from /172.31.74.114:7000 [RequestResponseStage-3] | 2020-10-03 09:20:40.592000 |  172.31.73.66 |         700516 | 127.0.0.1
                                                                         Read 7157 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:20:40.593000 | 172.31.74.114 |          85946 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-1] | 2020-10-03 09:20:40.593000 | 172.31.74.114 |          86073 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.594000 | 172.31.74.114 |          86307 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.74.114:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:40.597000 |  172.31.73.66 |         705012 | 127.0.0.1
                                                                         Read 9641 live rows and 0 tombstone cells [ReadStage-3] | 2020-10-03 09:20:40.597000 | 172.31.68.162 |          90326 | 127.0.0.1
                                                           Processing response from /172.31.74.114:7000 [RequestResponseStage-2] | 2020-10-03 09:20:40.597000 |  172.31.73.66 |         705523 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-3] | 2020-10-03 09:20:40.597000 | 172.31.68.162 |          90449 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.597000 | 172.31.68.162 |          90751 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.599000 | 172.31.68.162 |              9 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-6611501218278250039), max(-6590532363613460995)] [ReadStage-2] | 2020-10-03 09:20:40.599000 | 172.31.68.162 |            168 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:40.602000 | 172.31.74.114 |             10 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-6590532363613460995), max(-6502539208982301425)] [ReadStage-4] | 2020-10-03 09:20:40.602000 | 172.31.74.114 |            327 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.68.162:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.603000 |  172.31.73.66 |         711191 | 127.0.0.1
                                                           Processing response from /172.31.68.162:7000 [RequestResponseStage-3] | 2020-10-03 09:20:40.603000 |  172.31.73.66 |         711394 | 127.0.0.1
                                         Didn't get any response rows; new concurrent requests: 20 [Native-Transport-Requests-1] | 2020-10-03 09:20:40.603000 |  172.31.73.66 |         711861 | 127.0.0.1
        Enqueuing request to Full(/172.31.68.162:7000,(-6611501218278250039,-6599871919849654423]) [Native-Transport-Requests-1] | 2020-10-03 09:20:40.604000 |  172.31.73.66 |         711958 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.68.162:7000 message size 128 bytes [Messaging-EventLoop-3-2] | 2020-10-03 09:20:40.604000 |  172.31.73.66 |         712108 | 127.0.0.1
        Enqueuing request to Full(/172.31.74.114:7000,(-6590532363613460995,-6586818883741783008]) [Native-Transport-Requests-1] | 2020-10-03 09:20:40.604000 |  172.31.73.66 |         712128 | 127.0.0.1
                                                             Submitted 3 concurrent range requests [Native-Transport-Requests-1] | 2020-10-03 09:20:40.604000 |  172.31.73.66 |         712206 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.74.114:7000 message size 128 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.604000 |  172.31.73.66 |         712312 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-6914420971275094510), max(-6611501218278250039)] [ReadStage-3] | 2020-10-03 09:20:40.605000 |  172.31.73.66 |         713467 | 127.0.0.1
                                                                         Read 1125 live rows and 0 tombstone cells [ReadStage-2] | 2020-10-03 09:20:40.606000 | 172.31.68.162 |           7400 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-2] | 2020-10-03 09:20:40.606000 | 172.31.68.162 |           7699 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.606000 | 172.31.68.162 |           7853 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.68.162:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.612000 |  172.31.73.66 |         720635 | 127.0.0.1
                                                           Processing response from /172.31.68.162:7000 [RequestResponseStage-2] | 2020-10-03 09:20:40.613000 |  172.31.73.66 |         721210 | 127.0.0.1
                                                                         Read 4651 live rows and 0 tombstone cells [ReadStage-4] | 2020-10-03 09:20:40.632000 | 172.31.74.114 |          30434 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-4] | 2020-10-03 09:20:40.632000 | 172.31.74.114 |          30598 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.639000 | 172.31.74.114 |          37131 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.74.114:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:40.642000 |  172.31.73.66 |         750262 | 127.0.0.1
                                                           Processing response from /172.31.74.114:7000 [RequestResponseStage-5] | 2020-10-03 09:20:40.642000 |  172.31.73.66 |         750436 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.678000 | 172.31.68.162 |             20 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-6281174202078806942), max(-6150448207070957742)] [ReadStage-1] | 2020-10-03 09:20:40.679000 | 172.31.68.162 |            528 | 127.0.0.1
                                                                        Read 16430 live rows and 0 tombstone cells [ReadStage-3] | 2020-10-03 09:20:40.682000 |  172.31.73.66 |         790414 | 127.0.0.1
                                         Didn't get any response rows; new concurrent requests: 20 [Native-Transport-Requests-1] | 2020-10-03 09:20:40.683000 |  172.31.73.66 |         791186 | 127.0.0.1
        Enqueuing request to Full(/172.31.68.162:7000,(-6281174202078806942,-6265423278435360802]) [Native-Transport-Requests-1] | 2020-10-03 09:20:40.683000 |  172.31.73.66 |         791320 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-6502539208982301425), max(-6281174202078806942)] [ReadStage-2] | 2020-10-03 09:20:40.683000 |  172.31.73.66 |         791367 | 127.0.0.1
                                                             Submitted 3 concurrent range requests [Native-Transport-Requests-1] | 2020-10-03 09:20:40.683000 |  172.31.73.66 |         791485 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.68.162:7000 message size 128 bytes [Messaging-EventLoop-3-2] | 2020-10-03 09:20:40.683000 |  172.31.73.66 |         791645 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-6150448207070957742), max(-6040718988992736270)] [ReadStage-3] | 2020-10-03 09:20:40.684000 |  172.31.73.66 |         792286 | 127.0.0.1
                                                                         Read 7214 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:20:40.721000 | 172.31.68.162 |          42928 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-1] | 2020-10-03 09:20:40.722000 | 172.31.68.162 |          43414 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.722000 | 172.31.68.162 |          43580 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.68.162:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.728000 |  172.31.73.66 |         835912 | 127.0.0.1
                                                           Processing response from /172.31.68.162:7000 [RequestResponseStage-6] | 2020-10-03 09:20:40.728000 |  172.31.73.66 |         836113 | 127.0.0.1
                                                                         Read 6081 live rows and 0 tombstone cells [ReadStage-3] | 2020-10-03 09:20:40.746000 |  172.31.73.66 |         854382 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.785000 | 172.31.68.162 |             19 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-5958486696949371147), max(-5860951084875768640)] [ReadStage-1] | 2020-10-03 09:20:40.785000 | 172.31.68.162 |            558 | 127.0.0.1
                                                                        Read 11935 live rows and 0 tombstone cells [ReadStage-2] | 2020-10-03 09:20:40.789000 |  172.31.73.66 |         897192 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:40.789000 | 172.31.74.114 |             32 | 127.0.0.1
                                         Didn't get any response rows; new concurrent requests: 20 [Native-Transport-Requests-1] | 2020-10-03 09:20:40.789000 |  172.31.73.66 |         897805 | 127.0.0.1
        Enqueuing request to Full(/172.31.74.114:7000,(-6040718988992736270,-6033755164329306700]) [Native-Transport-Requests-1] | 2020-10-03 09:20:40.789000 |  172.31.73.66 |         897886 | 127.0.0.1
        Enqueuing request to Full(/172.31.68.162:7000,(-5958486696949371147,-5920181324405225655]) [Native-Transport-Requests-1] | 2020-10-03 09:20:40.790000 |  172.31.73.66 |         897993 | 127.0.0.1
                                                             Submitted 3 concurrent range requests [Native-Transport-Requests-1] | 2020-10-03 09:20:40.790000 |  172.31.73.66 |         898159 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.68.162:7000 message size 128 bytes [Messaging-EventLoop-3-2] | 2020-10-03 09:20:40.790000 |  172.31.73.66 |         898181 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-5860951084875768640), max(-5522362364454496688)] [ReadStage-4] | 2020-10-03 09:20:40.790000 |  172.31.73.66 |         898543 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.74.114:7000 message size 128 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.791000 |  172.31.73.66 |         899470 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-6040718988992736270), max(-5958486696949371147)] [ReadStage-1] | 2020-10-03 09:20:40.793000 | 172.31.74.114 |           4571 | 127.0.0.1
                                                                         Read 4409 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:20:40.813000 | 172.31.74.114 |          23765 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-1] | 2020-10-03 09:20:40.813000 | 172.31.74.114 |          24432 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.813000 | 172.31.74.114 |          24553 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.74.114:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:40.816000 |  172.31.73.66 |         924750 | 127.0.0.1
                                                                         Read 5240 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:20:40.816000 | 172.31.68.162 |          31020 | 127.0.0.1
                                                           Processing response from /172.31.74.114:7000 [RequestResponseStage-2] | 2020-10-03 09:20:40.817000 |  172.31.73.66 |         924908 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-1] | 2020-10-03 09:20:40.823000 | 172.31.68.162 |          37917 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.823000 | 172.31.68.162 |          38503 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.68.162:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.829000 |  172.31.73.66 |         937557 | 127.0.0.1
                                                           Processing response from /172.31.68.162:7000 [RequestResponseStage-3] | 2020-10-03 09:20:40.829000 |  172.31.73.66 |         937721 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:40.877000 | 172.31.74.114 |             15 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:40.877000 | 172.31.74.114 |            183 | 127.0.0.1
                                                                        Read 18386 live rows and 0 tombstone cells [ReadStage-4] | 2020-10-03 09:20:40.878000 |  172.31.73.66 |         986060 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-5522362364454496688), max(-5394875273058608279)] [ReadStage-2] | 2020-10-03 09:20:40.878000 | 172.31.74.114 |           1203 | 127.0.0.1
                                         Didn't get any response rows; new concurrent requests: 20 [Native-Transport-Requests-1] | 2020-10-03 09:20:40.878000 |  172.31.73.66 |         986685 | 127.0.0.1
        Enqueuing request to Full(/172.31.74.114:7000,(-5522362364454496688,-5511060678470456366]) [Native-Transport-Requests-1] | 2020-10-03 09:20:40.878000 |  172.31.73.66 |         986766 | 127.0.0.1
        Enqueuing request to Full(/172.31.74.114:7000,(-5123043136730160279,-5122745167214478753]) [Native-Transport-Requests-1] | 2020-10-03 09:20:40.879000 |  172.31.73.66 |         986952 | 127.0.0.1
                                                             Submitted 3 concurrent range requests [Native-Transport-Requests-1] | 2020-10-03 09:20:40.879000 |  172.31.73.66 |         987011 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-5394875273058608279), max(-5123043136730160279)] [ReadStage-2] | 2020-10-03 09:20:40.879000 |  172.31.73.66 |         987123 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.74.114:7000 message size 128 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.879000 |  172.31.73.66 |         987140 | 127.0.0.1
